[2m2021-11-25 05:10:22.112[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2h2m4s250ms609µs100ns).
[2m2021-11-25 09:22:01.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 봉천동
[2m2021-11-25 09:22:01.015[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=봉천동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 09:22:01.056[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:22:01 KST 2021
[2m2021-11-25 09:22:09.621[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 09:22:09 KST 2021
[2m2021-11-25 09:22:09.668[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:22:09 KST 2021
[2m2021-11-25 09:22:09.681[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:22:09 KST 2021
[2m2021-11-25 09:22:11.296[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 09:22:11 KST 2021
[2m2021-11-25 09:22:11.353[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:22:11 KST 2021
[2m2021-11-25 09:22:11.367[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:22:11 KST 2021
[2m2021-11-25 09:22:13.222[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 09:22:13 KST 2021
[2m2021-11-25 09:22:13.222[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 09:22:13.222[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 09:22:13.222[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 봉천동
[2m2021-11-25 09:22:13.247[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=봉천동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 09:22:13.281[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:22:13 KST 2021
[2m2021-11-25 09:22:15.297[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeDealList--------------------Thu Nov 25 09:22:15 KST 2021
[2m2021-11-25 09:22:15.356[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeDeal-----------------------------Thu Nov 25 09:22:15 KST 2021
[2m2021-11-25 09:22:17.209[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeRentList--------------------Thu Nov 25 09:22:17 KST 2021
[2m2021-11-25 09:22:17.285[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 09:22:17 KST 2021
[2m2021-11-25 09:22:17.295[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 09:22:17 KST 2021
[2m2021-11-25 09:22:19.735[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeRentList--------------------Thu Nov 25 09:22:19 KST 2021
[2m2021-11-25 09:22:19.778[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 09:22:19 KST 2021
[2m2021-11-25 09:22:19.799[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 09:22:19 KST 2021
[2m2021-11-25 09:22:25.019[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:25 KST 2021
[2m2021-11-25 09:22:25.094[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:25 KST 2021
[2m2021-11-25 09:22:25.106[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:25 KST 2021
[2m2021-11-25 09:22:26.593[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeDealList--------------------Thu Nov 25 09:22:26 KST 2021
[2m2021-11-25 09:22:26.659[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeDeal-----------------------------Thu Nov 25 09:22:26 KST 2021
[2m2021-11-25 09:22:26.665[0;39m [31mERROR[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
### The error may exist in file [C:\SSAFY\workspace\framwork\happyhouse_vue\target\classes\mappers\deal.xml]
### The error may involve com.ssafy.vue.model.mapper.DealMapper.getTotCntOfficeDeal-Inline
### The error occurred while setting parameters
### SQL: SELECT count(no)        FROM officedeal       WHERE gugun_code = ?         AND dong = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'no' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.GeneratedMethodAccessor259.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy82.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy158.getTotCntOfficeDeal(Unknown Source)
	at com.ssafy.vue.model.service.DealServiceImpl.getTotCntOfficeDeal(DealServiceImpl.java:33)
	at com.ssafy.vue.controller.DealController.getTotCntOfficeDeal(DealController.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

[2m2021-11-25 09:22:28.790[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:28 KST 2021
[2m2021-11-25 09:22:28.846[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:28 KST 2021
[2m2021-11-25 09:22:28.859[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:28 KST 2021
[2m2021-11-25 09:22:34.797[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m setInterest - 호출
[2m2021-11-25 09:22:34.797[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m userid - admin
[2m2021-11-25 09:22:34.797[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getSido - 서울특별시
[2m2021-11-25 09:22:34.797[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getGugun - 관악구
[2m2021-11-25 09:22:34.797[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getDong - 봉천동
[2m2021-11-25 09:22:34.825[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 09:22:42.529[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:42 KST 2021
[2m2021-11-25 09:22:42.589[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:42 KST 2021
[2m2021-11-25 09:22:42.602[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:42 KST 2021
[2m2021-11-25 09:22:44.704[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:44 KST 2021
[2m2021-11-25 09:22:44.737[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:44 KST 2021
[2m2021-11-25 09:22:46.816[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:46 KST 2021
[2m2021-11-25 09:22:46.924[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:46 KST 2021
[2m2021-11-25 09:22:46.937[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:46 KST 2021
[2m2021-11-25 09:22:57.507[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:57 KST 2021
[2m2021-11-25 09:22:57.582[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:57 KST 2021
[2m2021-11-25 09:22:57.598[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:57 KST 2021
[2m2021-11-25 09:22:59.348[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------officeRentList--------------------Thu Nov 25 09:22:59 KST 2021
[2m2021-11-25 09:22:59.376[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntOfficeRent-----------------------------Thu Nov 25 09:22:59 KST 2021
